date,forecast_sales_1_year,sales_change,trend
2023-10-21,225.47134745121002,-0.12737878731320507,Turun
2023-10-22,225.34209520476205,-0.12925224644797595,Turun
2023-10-23,225.21092841454916,-0.13116679021288746,Turun
2023-10-24,225.07782242979323,-0.13310598475592883,Turun
2023-10-25,224.9427525997162,-0.1350698300770432,Turun
2023-10-26,224.8056778396879,-0.13707476002829821,Turun
2023-10-27,224.6665817158563,-0.13909612383159242,Turun
2023-10-28,224.52540670973914,-0.14117500611715172,Turun
2023-10-29,224.38214460441046,-0.143262105328688,Turun
2023-10-30,224.23675431524006,-0.14539028917039332,Turun
2023-10-31,224.08920297452383,-0.14755134071623388,Turun
2023-11-01,223.93946593148368,-0.14973704304014746,Turun
2023-11-02,223.7874856676374,-0.15198026384626928,Turun
2023-11-03,223.63325396605902,-0.1542317015783965,Turun
2023-11-04,223.47671330826623,-0.1565406577927888,Turun
2023-11-05,223.31784726040704,-0.1588660478591919,Turun
2023-11-06,223.15660652092527,-0.16124073948176942,Turun
2023-11-07,222.99295822211675,-0.16364829880851062,Turun
2023-11-08,222.8268612793514,-0.16609694276536402,Turun
2023-11-09,222.658282824925,-0.16857845442638109,Turun
2023-11-10,222.48718999113356,-0.17109283379144813,Turun
2023-11-11,222.31352525949478,-0.17366473163878027,Turun
2023-11-12,222.1372557623046,-0.1762694971901908,Turun
2023-11-13,221.9583404149328,-0.17891534737179882,Turun
2023-11-14,221.7767381327493,-0.18160228218349062,Turun
2023-11-15,221.59241604804993,-0.1843220846993745,Turun
2023-11-16,221.40531664235252,-0.1870994056974098,Turun
2023-11-17,221.2153988310269,-0.18991781132561414,Turun
2023-11-18,221.02263796329498,-0.19276086773191992,Turun
2023-11-19,220.82695186989648,-0.19568609339850696,Turun
2023-11-20,220.62832411697934,-0.1986277529171332,Turun
2023-11-21,220.42669718606132,-0.20162693091802453,Turun
2023-11-22,220.2220299925123,-0.20466719354902807,Turun
2023-11-23,220.01426501785008,-0.20776497466221144,Turun
2023-11-24,219.80335296051842,-0.21091205733165452,Turun
2023-11-25,219.58924451896124,-0.21410844155718678,Turun
2023-11-26,219.37190682547433,-0.21733769348691112,Turun
2023-11-27,219.15126592772347,-0.2206408977508545,Turun
2023-11-28,218.9272725241525,-0.2239934035709723,Turun
2023-11-29,218.69987731320518,-0.2273952109473214,Turun
2023-11-30,218.46904742717743,-0.2308298860277489,Turun
2023-12-01,218.2346842629569,-0.23436316422052528,Turun
2023-12-02,217.9967713866915,-0.2379128762653977,Turun
2023-12-03,217.75522662912098,-0.24154475757052296,Turun
2023-12-04,217.5100006886891,-0.2452259404318795,Turun
2023-12-05,217.26104426383972,-0.24895642484938207,Turun
2023-12-06,217.00826696838652,-0.2527772954531997,Turun
2023-12-07,216.7516441515514,-0.2566228168351188,Turun
2023-12-08,216.49110186100006,-0.26054229055134215,Turun
2023-12-09,216.2265743613243,-0.26452749967575073,Turun
2023-12-10,215.9579959171159,-0.2685784442084014,Turun
2023-12-11,215.6853007929666,-0.2726951241493225,Turun
2023-12-12,215.40843968732017,-0.2768611056464181,Turun
2023-12-13,215.12733043091637,-0.2811092564037949,Turun
2023-12-14,214.84189907142095,-0.2854313594954192,Turun
2023-12-15,214.55209630727768,-0.28980276414327477,Turun
2023-12-16,214.2578399692263,-0.2942563380513832,Turun
2023-12-17,213.95905610493253,-0.29878386429376746,Turun
2023-12-18,213.65568719591414,-0.3033689090183884,Turun
2023-12-19,213.34765107291085,-0.30803612300329064,Turun
2023-12-20,213.03485734973637,-0.3127937231744795,Turun
2023-12-21,212.71726494176048,-0.3175924079758943,Turun
2023-12-22,212.3947588120188,-0.3225061297416687,Turun
2023-12-23,212.06728965895516,-0.327469153063646,Turun
2023-12-24,211.73477531330926,-0.33251434564590454,Turun
2023-12-25,211.39712538889478,-0.33764992441447816,Turun
2023-12-26,211.05426593337742,-0.3428594555173561,Turun
2023-12-27,210.70610656057087,-0.3481593728065491,Turun
2023-12-28,210.35256510121482,-0.35354145935605175,Turun
2023-12-29,209.99356760297505,-0.35899749823977345,Turun
2023-12-30,209.62902367966515,-0.3645439233098955,Turun
2023-12-31,209.25883472817284,-0.37018895149230957,Turun
2024-01-01,208.88293501308988,-0.3758997150829657,Turun
2024-01-02,208.50120949745178,-0.3817255156380952,Turun
2024-01-03,208.11358422892434,-0.3876252685274437,Turun
2024-01-04,207.71994417054313,-0.39364005838120875,Turun
2024-01-05,207.32023180382592,-0.39971236671721044,Turun
2024-01-06,206.91432387488229,-0.40590792894363403,Turun
2024-01-07,206.50214643137795,-0.4121774435043335,Turun
2024-01-08,206.08356800249646,-0.41857842888148866,Turun
2024-01-09,205.6585392866816,-0.4250287158148751,Turun
2024-01-10,205.22692059619087,-0.43161869049072266,Turun
2024-01-11,204.78863797869002,-0.4382826175008461,Turun
2024-01-12,204.3435681802886,-0.4450697984014198,Turun
2024-01-13,203.89162081480026,-0.451947365488337,Turun
2024-01-14,203.4326972791127,-0.4589235356875747,Turun
2024-01-15,202.9666743193354,-0.46602295977729113,Turun
2024-01-16,202.4934697662081,-0.4732045531272888,Turun
2024-01-17,202.01295214891434,-0.4805176172937706,Turun
2024-01-18,201.52503108126777,-0.4879210676465675,Turun
2024-01-19,201.029591526304,-0.4954395549637809,Turun
2024-01-20,200.52651844705855,-0.5030730792454392,Turun
2024-01-21,200.01572145734517,-0.5107969897133842,Turun
2024-01-22,199.49706908634732,-0.5186523709978417,Turun
2024-01-23,198.97045451402664,-0.5266145723206819,Turun
2024-01-24,198.43576270341873,-0.5346918106079102,Turun
2024-01-25,197.89289505141124,-0.5428676520074873,Turun
2024-01-26,197.34170365333557,-0.5511913980756731,Turun
2024-01-27,196.7821063399315,-0.5595973134040833,Turun
2024-01-28,196.2139716403825,-0.5681346995489776,Turun
2024-01-29,195.63719273465023,-0.576778905732283,Turun
2024-01-30,195.05165458577022,-0.5855381488800049,Turun
2024-01-31,194.457225722926,-0.5944288628442109,Turun
2024-02-01,193.85379932607924,-0.6034263968467712,Turun
2024-02-02,193.2412685751915,-0.6125307508877427,Turun
2024-02-03,192.6194937825203,-0.6217747926712036,Turun
2024-02-04,191.98838456187931,-0.6311092206409796,Turun
2024-02-05,191.34780944245205,-0.6405751194272682,Turun
2024-02-06,190.6976616042001,-0.6501478382519394,Turun
2024-02-07,190.03780957630704,-0.6598520278930664,Turun
2024-02-08,189.3681629725865,-0.6696466037205369,Turun
2024-02-09,188.68859032222204,-0.679572650364463,Turun
2024-02-10,187.99898480517524,-0.6896055170468003,Turun
2024-02-11,187.29923960140775,-0.6997452037674918,Turun
2024-02-12,186.58924378241812,-0.7099958189896256,Turun
2024-02-13,185.86888231124198,-0.7203614711761475,Turun
2024-02-14,185.13805658476696,-0.7308257264750182,Turun
2024-02-15,184.39665567449163,-0.7414009102753312,Turun
2024-02-16,183.6445891942297,-0.7520664802619308,Turun
2024-02-17,182.88174621547972,-0.7628429787499726,Turun
2024-02-18,182.10803224359242,-0.7737139718873038,Turun
2024-02-19,181.32335278391838,-0.7846794596740381,Turun
2024-02-20,180.52762155873435,-0.7957312251840278,Turun
2024-02-21,179.720752290317,-0.8068692684173584,Turun
2024-02-22,178.90264637555396,-0.8181059147630378,Turun
2024-02-23,178.0732421875,-0.8294041880539567,Turun
2024-02-24,177.23245344843184,-0.8407887390681594,Turun
2024-02-25,176.4349514756884,-0.7975019727434471,Turun
2024-02-26,175.70058836255757,-0.7343631131308257,Turun
2024-02-27,174.9727166209902,-0.7278717415673555,Turun
2024-02-28,174.25610206808364,-0.7166145529065773,Turun
2024-02-29,173.55274141686306,-0.7033606512205779,Turun
2024-03-01,172.86312768289022,-0.6896137339728341,Turun
2024-03-02,172.1869897076062,-0.6761379752840355,Turun
2024-03-03,171.52364548615049,-0.6633442214557022,Turun
2024-03-04,170.87225689206807,-0.6513885940824196,Turun
2024-03-05,170.2319364973477,-0.6403203947203622,Turun
2024-03-06,169.60183385014537,-0.6301026472023352,Turun
2024-03-07,168.98116423402516,-0.6206696161202103,Turun
2024-03-08,168.3692620779787,-0.6119021560464546,Turun
2024-03-09,167.76554398025786,-0.6037180977208436,Turun
2024-03-10,167.169545684542,-0.5959982957158729,Turun
2024-03-11,166.5808933206967,-0.5886523638452843,Turun
2024-03-12,165.99931983862606,-0.5815734820706382,Turun
2024-03-13,165.42461159825328,-0.5747082403727859,Turun
2024-03-14,164.84961165700642,-0.5749999412468583,Turun
2024-03-15,164.26948846238002,-0.5801231946263954,Turun
2024-03-16,163.69388457706998,-0.5756038853100449,Turun
2024-03-17,163.1220851285117,-0.5717994485582665,Turun
2024-03-18,162.55382717507229,-0.5682579534394279,Turun
2024-03-19,161.9890901744366,-0.564737000635688,Turun
2024-03-20,161.42798916356907,-0.5611010108675316,Turun
2024-03-21,160.87068437252728,-0.557304791041787,Turun
2024-03-22,160.31737711599897,-0.5533072565283135,Turun
2024-03-23,159.76824405789378,-0.5491330581051841,Turun
2024-03-24,159.22347007904736,-0.5447739788464219,Turun
2024-03-25,158.68319897566525,-0.5402711033821106,Turun
2024-03-26,158.14756632702694,-0.5356326486383125,Turun
2024-03-27,157.61667484470777,-0.5308914823191628,Turun
2024-03-28,157.0906066979681,-0.5260681467396751,Turun
2024-03-29,156.56941118836406,-0.5211955096040413,Turun
2024-03-30,156.05313761745182,-0.516273570912233,Turun
2024-03-31,155.54180241908347,-0.5113351983683572,Turun
2024-04-01,155.03540764749053,-0.5063947715929373,Turun
2024-04-02,154.53395330267296,-0.5014543448175743,Turun
2024-04-03,154.03742500501022,-0.496528297662735,Turun
2024-04-04,153.54580015795574,-0.4916248470544815,Turun
2024-04-05,153.05905616496293,-0.4867439929928139,Turun
2024-04-06,152.57716426679067,-0.4818918981722504,Turun
2024-04-07,152.1000957041979,-0.47706856259276265,Turun
2024-04-08,151.627823772175,-0.4722719320229203,Turun
2024-04-09,151.16031765724932,-0.4675061149256692,Turun
2024-04-10,150.700638164367,-0.4596794928823158,Turun
2024-04-11,150.271143549255,-0.42949461511202003,Turun
2024-04-12,149.84907703527384,-0.42206651398115014,Turun
2024-04-13,149.43566910709654,-0.41340792817729266,Turun
2024-04-14,149.03140045489585,-0.40426865220069885,Turun
2024-04-15,148.63634092254298,-0.3950595323528603,Turun
2024-04-16,148.2503590392215,-0.3859818833214774,Turun
2024-04-17,147.87320213445597,-0.37715690476554187,Turun
2024-04-18,147.50457850737232,-0.36862362708365026,Turun
2024-04-19,147.14418002324447,-0.3603984841278418,Turun
2024-04-20,146.79170265580927,-0.3524773674351991,Turun
2024-04-21,146.44686497535025,-0.3448376804590225,Turun
2024-04-22,146.10939993177143,-0.3374650435788169,Turun
2024-04-23,145.77906512575493,-0.3303348060165092,Turun
2024-04-24,145.45564691722396,-0.3234182085309669,Turun
2024-04-25,145.13895015418532,-0.31669676303863525,Turun
2024-04-26,144.82880022696088,-0.3101499272244439,Turun
2024-04-27,144.52503895972458,-0.3037612672362968,Turun
2024-04-28,144.22753282742843,-0.2975061322961494,Turun
2024-04-29,143.93615035925595,-0.29138246817248614,Turun
2024-04-30,143.65077857247422,-0.2853717867817238,Turun
2024-05-01,143.37131064704488,-0.2794679254293442,Turun
2024-05-02,143.09795611458168,-0.27335453246320185,Turun
2024-05-03,142.83250215649608,-0.265453958085601,Turun
2024-05-04,142.62995903832575,-0.20254311817032544,Turun
2024-05-05,142.53816364918438,-0.09179538914136742,Turun
2024-05-06,142.46073555520604,-0.07742809397834094,Turun
2024-05-07,142.39994057374344,-0.060794981462606756,Turun
2024-05-08,142.3553781296526,-0.0445624440908432,Turun
2024-05-09,142.32515216725216,-0.0302259624004364,Turun
2024-05-10,142.306740090251,-0.018412077001158877,Turun
2024-05-11,142.29747550615244,-0.00926458409855968,Turun
2024-05-12,142.2948378728969,-0.0026376332555457793,Turun
2024-05-13,142.29659629506727,0.0017584221703828007,Naik
2024-05-14,142.30086704237124,0.0042707473039627075,Naik
2024-05-15,142.30615258003985,0.0052855376686125055,Naik
2024-05-16,142.31130664689204,0.005154066852185224,Naik
2024-05-17,142.3155239841768,0.00421733728475715,Naik
2024-05-18,142.3182848713228,0.0027608871459960938,Naik
2024-05-19,142.3193119870765,0.0010271157537147246,Naik
2024-05-20,142.31852727064066,-0.0007847164358452119,Turun
2024-05-21,142.315998511655,-0.002528758985647528,Turun
2024-05-22,142.31191059095522,-0.004087920699788583,Turun
2024-05-23,142.30650590785913,-0.005404683096088547,Turun
2024-05-24,142.30007616324087,-0.006429744618259292,Turun
2024-05-25,142.29292332913195,-0.007152834108921979,Turun
2024-05-26,142.285341160638,-0.007582168493939889,Turun
2024-05-27,142.27759876208648,-0.00774239855152814,Turun
2024-05-28,142.26993442433223,-0.007664337754249573,Turun
2024-05-29,142.26254740783148,-0.007387016500757682,Turun
2024-05-30,142.25559999687334,-0.00694741095813356,Turun
